Region,Governer,Type,Location,Terrain,Flora
North,Pagan Min,Bell Tower,Bell Tower X: 656 Y: 806  ,Himalayan,Sedge Meadow
North,Pagan Min,Bell Tower,Bell Tower X: 766 Y: 762  ,Himalayan,Sedge Meadow
North,Pagan Min,Bell Tower,Bell Tower X: 778 Y: 686  ,Himalayan,Sedge Meadow
North,Pagan Min,Fortress,Rajgad Gulag,Himalayan,Sedge Meadow
North,Pagan Min,Outpost,Border Observation Post,Himalayan,Sedge Meadow
North,Pagan Min,Outpost,Lhumtse Barracks,Himalayan,Sedge Meadow
North,Pagan Min,Outpost,Namboche Monastery,Himalayan,Sedge Meadow
North,Pagan Min,Outpost,Sahi Jile Checkpoint,Himalayan,Sedge Meadow
North,Pagan Min,Outpost,Shikharpur,Himalayan,Sedge Meadow
North,Pagan Min,,Royal Fortress,Himalayan,Sedge Meadow
North,Pagan Min,,Royal Palace,Himalayan,Sedge Meadow
North,Yuma,Bell Tower,Bell Tower X: 451 Y: 778  ,Mountainous,Coniferous
North,Yuma,Bell Tower,Bell Tower X: 559 Y: 785  ,Mountainous,Coniferous
North,Yuma,Bell Tower,Bell Tower X: 567 Y: 636  ,Mountainous,Larch
North,Yuma,Bell Tower,Bell Tower X: 670 Y: 643,Mountainous,Larch
North,Yuma,Fortress,Ratu Gadhi,Mountainous,Larch
North,Yuma,Outpost,Bhirabata Outpost,Mountainous,Coniferous
North,Yuma,Outpost,KEO Gold Storage,Mountainous,Coniferous
North,Yuma,Outpost,KEO Logging Camp,Mountainous,Coniferous
North,Yuma,Outpost,KEO Pradhana Mine,Mountainous,Larch
North,Yuma,Outpost,Pokhari Ghara,Mountainous,Larch
North,Yuma,Outpost,Royal Guard Kennels,Mountainous,Larch
North,Yuma,Town,Utkarsh,Mountainous,Coniferous
North,Yuma,,Jalendu Temple,Mountainous,Larch
North,Yuma,,KEO Svargiya Mine,Mountainous,Coniferous
North,,Summit,Yugala Rukha Summit,,
North,,,Altar of Kalinag,,
North,,,Anadekhi Ruins,,
North,,,Ananta Muna Shrine,,
North,,,Anjali's Bakery,,
North,,,Asru Cave,,
North,,,Asthi Den,,
North,,,Banashur Ki Sirhi,,
North,,,Banashur's Refuge,,
North,,,Banashur's Tranquility,,
North,,,Bride River Hamlet,,
North,,,Cave of the Dead,,
North,,,Customs Warehousing,,
North,,,Dead Man's Triangle,,
North,,,Devata Re Cave,,
North,,,Devi Temple Ruins,,
North,,,Dhumrapana Shrine,,
North,,,Dolpo Ruins,,
North,,,Drunk Kanak's Truck,,
North,,,Dubaki Cavern,,
North,,,Eagle's Nest,,
North,,,Garma Palana Spring,,
North,,,Garma Springs,,
North,,,Gautami's Retreat,,
North,,,Ghumantu Sherpa Camp,,
North,,,Gornak's Pass,,
North,,,Hima Khoka Cave,,
North,,,Ila's Roost,,
North,,,Jalendu Falls,,
North,,,Jalendu Overlook,,
North,,,Kalesh,,
North,,,Kalinag's Vantage,,
North,,,KEO Logistics,,
North,,,KEO Rija Mine,,
North,,,KEO Scrap Yard,,
North,,,Krolinga Sahida Shrine,,
North,,,Kyra Ki Sansa,,
North,,,Kyra's Humility,,
North,,,Kyra's Shrine,,
North,,,Kyra's Solitude,,
North,,,Lagoon of Tears,,
North,,,Lake Visalakhutta,,
North,,,Lieutenant's Rest,,
North,,,Ma'untena Ghari Shrine,,
North,,,Machali Village,,
North,,,Mansa Market,,
North,,,Medicinal Poachers,,
North,,,Ministry of Public Affairs,,
North,,,Nadi Shrine,,
North,,,Old Kade House,,
North,,,Pathika Shrine,,
North,,,R.A. Confiscation Vault,,
North,,,Raka Ankita Wall,,
North,,,Royal Supply Depot,,
North,,,Royal Vault III,,
North,,,Royal Vault IX,,
North,,,Sadhu Tri Cave,,
North,,,Sapha Pond,,
North,,,Sealed KEO Mine,,
North,,,Sherpa Barpha Camp,,
North,,,Shining Minds Academy,,
North,,,Shining Minds Reformatory,,
North,,,Shining Minds Seminary,,
North,,,Sivira Sherpa Camp,,
North,,,Ska'i Cave,,
North,,,Sky Burial,,
North,,,South Jalendu Checkpoint,,
North,,,Stone Kapa Refuge,,
North,,,Svargiya Takataki Camp,,
North,,,Tarun Matara's Sleep,,
North,,,The Goat's Lair,,
North,,,The Powder Keg Distillery,,
North,,,Thindara Mine,,
North,,,Trethewey Homestead,,
North,,,Trethewey's Cabin,,
North,,,Vidnava's Tent,,
North,,,Visala Shrine,,
North,,,Yalung's Belly,,
North,,,Yathesta Fields,,
South,DePleur,Bell Tower,Bell Tower X: 331 Y: 476,Midlands,Quercus
South,DePleur,Bell Tower,Bell Tower X: 386 Y: 386,Midlands,Quercus
South,DePleur,Bell Tower,Bell Tower X: 451 Y: 490,Midlands,Quercus
South,DePleur,Bell Tower,Bell Tower X: 467 Y: 331,Midlands,Quercus
South,DePleur,Fortress,Varshakot,Midlands,Quercus
South,DePleur,Outpost,Kheta Manor,Midlands,Quercus
South,DePleur,Outpost,Kyra Tea Terraces,Midlands,Quercus
South,DePleur,Outpost,Kyra Tea Weigh Station,Midlands,Quercus
South,DePleur,Outpost,Rochan Brick Co. Shipping,Midlands,Quercus
South,DePleur,Outpost,Seven Treasures Ashram,Midlands,Quercus
South,DePleur,Summit,Eklo Beindu Summit,,
South,DePleur,Summit,Ghasa Dhalana Summit,,
South,DePleur,Town,Tirtha,Midlands,Quercus
South,DePleur,,Abandoned Jheel,,
South,DePleur,,Army Supply Flight 2707,,
South,DePleur,,Banashur's Kshetra,,
South,DePleur,,Banashur's Pyres,,
South,DePleur,,Banashur's Song,,
South,DePleur,,Chal Jama Monastery,Midlands,Quercus
South,DePleur,,Chinjan Sherpa Camp,,
South,DePleur,,City of Pain,Midlands,Quercus
South,DePleur,,Cragway Rest,,
South,DePleur,,Deepak's Millet Farm,,
South,DePleur,,Dhami Ashram,,
South,DePleur,,Dzong Bridge,,
South,DePleur,,Fahmida's House,,
South,DePleur,,Gandharva's Radio Station,,
South,DePleur,,Golden Path Camp,Midlands,Quercus
South,DePleur,,Golden Path Supply Cache,,
South,DePleur,,Great Drought Chorten,,
South,DePleur,,House of Chiffon,,
South,DePleur,,Kalinag Returned,,
South,DePleur,,Kalinag's Descent,,
South,DePleur,,Khumjung Hamlet,,
South,DePleur,,Kyra Tea Factory,Midlands,Quercus
South,DePleur,,Kyra Tea Farm,,
South,DePleur,,Kyra Tea Storage,,
South,DePleur,,Kyra's Meditation,,
South,DePleur,,Kyra's Respite,,
South,DePleur,,Kyra's Shade,,
South,DePleur,,Kyra's Slumber,,
South,DePleur,,Kyra's Tranquility,,
South,DePleur,,Lakeside Sherpa Camp,,
South,DePleur,,Oojam's Hut,,
South,DePleur,,Prabin's House,,
South,DePleur,,Pulley Cart,,
South,DePleur,,Rai Family House,,
South,DePleur,,Sarbajit's Boat,,
South,DePleur,,Sarbajit's Raksi Still,,
South,DePleur,,Satish's Sad Room,,
South,DePleur,,Shanath Poachers,,
South,DePleur,,Smuggler's Portage,,
South,DePleur,,Surefoot Bridge,,
South,DePleur,,The Partisans' Clinic,,
South,DePleur,,The Sleeping Saints,Midlands,Quercus
South,DePleur,,Tiger Den,,
South,DePleur,,Udayagiri Cave,,
South,DePleur,,Vibhat's Auto Repair,,
South,DePleur,,Watery Grave,,
South,DePleur,,Yalung's Eye,,
South,DePleur,,Yalung's Jaw,,
South,DePleur,,Yalung's Rot,,
South,DePleur,,Yalung's Spine,,
South,DePleur,,Yalung's Tears,,
South,DePleur,,Yalung's Teeth,,
South,Noore,Bell Tower,Bell Tower X: 231 Y: 575,Midlands,Mixed Forest
South,Noore,Bell Tower,Bell Tower X: 342 Y: 580,Midlands,Mixed Forest
South,Noore,Bell Tower,Bell Tower X: 356 Y: 658,Midlands,Mixed Forest
South,Noore,Bell Tower,Bell Tower X: 470 Y: 567,Midlands,Mixed Forest
South,Noore,Bell Tower,Bell Tower X: 476 Y: 683,Midlands,Mixed Forest
South,Noore,Fortress,Baghadur,Midlands,Mixed Forest
South,Noore,Outpost,Barnali's Textiles,Midlands,Mixed Forest
South,Noore,Outpost,Open Hearts Clinic,Midlands,Mixed Forest
South,Noore,Outpost,Pranijagat School,Midlands,Mixed Forest
South,Noore,Outpost,Rochan Brick Co. Storage,Midlands,Mixed Forest
South,Noore,Outpost,Royal Raksi Brewery,Midlands,Mixed Forest
South,Noore,Outpost,Shanath Breeders,Midlands,Mixed Forest
South,Noore,Outpost,Shanath Training Ground,Midlands,Mixed Forest
South,Noore,Summit,Hariyo Mathi Summit,,
South,Noore,Summit,Rukha Sikhara Summit,,
South,Noore,,Ghale Homestead,Midlands,Mixed Forest
South,Noore,,King's Bridge,Midlands,Mixed Forest
South,Noore,,Kyrat Intl. Airport,,
South,Noore,,Rochan Brick Factory,Midlands,Mixed Forest
South,Noore,,Royal Munitions Depot,,
South,Noore,,Shanath,Midlands,Mixed Forest
South,Noore,,Shanath Arena,,
South,Noore,,Shanath Trappers,,
South,Rebels,Bell Tower,Bell Tower X: 272 Y: 444,Terai,Alder Forest
South,Rebels,Outpost,Khilana Bazaar,Terai,Alder Forest
South,Rebels,Town,Banapur,Terai,Alder Forest
South,Rebels,,Army Supply Flight 2911,Terai,Alder Forest
South,Rebels,,Ettan's Shack,Terai,Alder Forest
South,Rebels,,Kyra's Guidance,Terai,Alder Forest
South,Rebels,,Kyra's Refuge,Terai,Alder Forest
South,Rebels,,Old Isha's House,Terai,Alder Forest
South,Rebels,,Prabhakar's Farm,Terai,Alder Forest
South,Rebels,,Samapana Falls,Terai,Alder Forest
South,Rebels,,Yalung's Maw,Terai,Alder Forest
South,Rebels,,Yalung's Skull,Terai,Alder Forest
South,Noore,,Gre Sikhara,,
South,Noore,,Nadi Gardiyana,,
South,Noore,,Aghori Ashram,,
South,Noore,,Arjun's Still,,
South,,,Army Supply Flight 2412,,
South,Noore,,Avinash Primary School,,
South,Noore,,Bagmati Camp,,
South,Noore,,Banashur's Tree of Life,,
South,Noore,,Bhutan Ghat,,
South,Noore,,Collapsed Ghupa,,
South,,,Danger Dashed,,
South,Noore,,Dead End,,
South,Noore,,Dhyangro Ashram,,
South,Noore,,Divya's Hideout,,
South,Noore,,Dochula Tunnel,,
South,Noore,,Dzu-Teh Ruins,,
South,Noore,,Hariyo Ghupa,,
South,Noore,,Jhankri Ashram,,
South,Noore,,Kalasa Ashram,,
South,Noore,,Kalinag the Seeker,,
South,Noore,,Kalinag's Door,,
South,Noore,,Kalinag's Wisdom,,
South,,,Kanan's Farm,,
South,,,Khazana Temple,,
South,Noore,,Kyra's Flower,,
South,Noore,,Kyra's Nadi,,
South,Noore,,Kyra's Pilgrimage,,
South,Noore,,Kyra's Retreat,,
South,Noore,,Malla Bridge,,
South,Noore,,Ocean Breeze Lab,,
South,Noore,,Raj Pandhi Brewery,,
South,Noore,,Raksi Still,,
South,Noore,,Rato Lagoon,,
South,Noore,,Rochan Brick Co. Offices,,
South,Noore,,Rochan Brick Co. Payroll,,
South,Noore,,Rochan Delivery Wreck,,
South,Noore,,Shanath Hunters,,
South,,,Shanath Proving Ground,,
South,Noore,,Sherpa Forest Camp,,
South,Noore,,Sherpa Plateau Camp,,
South,Noore,,Sherpa Scripture Camp,,
South,,,Sherpa Yak Enclosure,,
South,Noore,,Sunny & Prem's Storage,,
South,Noore,,Sunny's End,,
South,,,The church of Longinus,,
South,,,The Crazy Cock Bar,,
South,,,Yakshini's Bondage,,
South,Noore,,Yakshini's Ecstacy,,
South,Noore,,Yakshini's Flesh,,
South,Noore,,Yakshini's Pleasure,,
South,Noore,,Yakshini's Sin,,
South,Noore,,Yalung's Heart,,
South,Noore,,Yalung's Mind,,
South,Noore,,Yalung's Pantha,,
South,Noore,,Yalung's Seed,,
South,Noore,,Yalung's Soul,,
South,Noore,,Yalung's Stomach,,
